Event 0
nTracks 10
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1843
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1844
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1845
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1846
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1847
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1848
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1849
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1850
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1851
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1852
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1853
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1854
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1855
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1856
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1857
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1858
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1859
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1860
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1861
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1862
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1863
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1864
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1865
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1866
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1867
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1868
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1869
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1870
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1871
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1872
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1873
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1874
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1875
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1876
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1877
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1878
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1879
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1880
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1881
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1882
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1883
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1884
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1885
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1886
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1887
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1888
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1889
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1890
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1891
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1892
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1893
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1894
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1895
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1896
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1897
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1898
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1899
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1900
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1901
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1902
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1903
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1904
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1905
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1906
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1907
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1908
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1909
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1910
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1911
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1912
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1913
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1914
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1915
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1916
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1917
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1918
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1919
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1920
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1921
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1922
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1923
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1924
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1925
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1926
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1927
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1928
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1929
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1930
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1931
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1932
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1933
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1934
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1935
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1936
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1937
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1938
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1939
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1940
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1941
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1942
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1943
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1944
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1945
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1946
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1947
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1948
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1949
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1950
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1951
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1952
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1953
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1954
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1955
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1956
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1957
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1958
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1959
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1960
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1961
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1962
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1963
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1964
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1965
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1966
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1967
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1968
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1969
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1970
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1971
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1972
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1973
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1974
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1975
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1976
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1977
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1978
nTracks 10
